TIT,TAT,CDP,GTEP,AFDP,AT,AP,AH,TEY,NOX
1100.0,522.4,14.471,34.667,4.1521,4.1512,1019.7,65.041,169.35,66.566
1099.9,521.85,14.471,34.854,4.1604,3.8601,1019.9,66.759,169.8,66.8
1099.9,523.44,14.403,34.312,4.084,3.9614,1020.1,67.321,169.23,65.936
1099.9,520.62,14.6,35.165,4.1557,3.1149,1020.2,71.61,171.57,64.151
1095.4,527.29,13.956,32.357,3.8327,2.2148,1020.3,78.027,163.69,69.385
1099.9,523.0,14.367,34.363,4.0604,0.28985,1019.5,83.574,170.5,66.867
1100.1,523.73,14.389,34.148,4.0885,0.83101,1019.1,87.27,169.43,68.388
1099.9,523.37,14.39,34.272,4.1468,2.8723,1018.7,85.891,168.06,67.002
1100.1,527.17,14.142,33.134,4.1326,5.6257,1018.1,76.777,164.48,71.283
1099.9,526.15,14.204,33.451,4.1587,6.9698,1017.2,64.966,164.9,70.008
1100.1,527.38,14.107,33.096,4.1163,7.3949,1016.5,58.245,164.29,69.959
1100.0,526.91,14.119,33.268,4.1364,7.6518,1016.1,56.189,164.23,71.883
1100.2,527.91,14.099,33.052,4.0799,8.0064,1016.0,56.633,163.57,72.307
1099.8,525.95,14.17,33.604,4.1344,7.8238,1015.6,59.256,165.0,73.531
1099.8,528.6,14.007,32.784,4.0507,7.9215,1015.0,61.264,163.21,72.968
1099.8,526.44,14.143,33.427,4.1363,7.7235,1014.8,67.64,164.61,72.248
1100.1,529.1,14.055,32.603,4.0503,8.1751,1014.5,70.794,162.57,71.849
1099.9,527.86,14.07,32.972,4.1256,8.8052,1014.4,73.945,162.99,70.22
1099.6,529.17,13.921,32.739,4.1615,11.491,1010.6,73.131,160.56,70.596
1100.1,529.87,13.908,32.491,4.1464,11.355,1010.6,79.346,161.22,70.274
1099.9,531.22,13.853,32.056,4.1288,10.578,1010.3,86.611,160.42,69.767
1100.0,530.34,13.827,32.414,4.183,12.346,1007.5,83.946,160.48,71.463
1100.1,530.82,13.884,32.337,3.992,11.108,1007.8,99.475,160.86,69.505
1099.9,528.72,13.984,32.876,4.0094,9.6779,1008.6,99.591,162.75,69.442
1100.0,529.05,13.987,32.69,3.9613,8.8837,1009.3,97.097,162.97,69.206
1098.5,524.31,14.206,33.847,4.0794,7.171,1021.7,85.437,164.13,68.818
1100.0,525.91,14.136,33.603,4.0586,7.6563,1021.5,84.903,164.47,67.506
1100.1,526.16,14.205,33.573,4.0746,8.0713,1021.4,83.671,164.22,68.378
1100.0,527.33,14.122,33.208,4.0457,8.2581,1021.5,83.087,163.13,68.491
1099.9,527.5,14.111,33.107,4.045,8.452,1021.9,82.825,162.78,69.431
1100.0,527.09,14.171,33.215,4.0649,8.7767,1022.3,82.746,162.95,68.789
1100.1,526.11,14.262,33.53,4.1033,8.7419,1023.1,84.087,163.59,64.911
1099.8,524.9,14.252,33.873,4.1251,8.2158,1022.9,85.567,164.94,62.691
1099.9,521.49,14.465,34.919,4.1969,5.7108,1024.5,92.48,168.54,63.219
1100.0,526.71,14.183,33.225,4.0566,6.309,1024.7,94.866,164.54,64.199
1100.0,526.2,14.224,33.374,4.1909,8.7875,1024.8,97.374,163.08,63.683
1100.1,527.08,14.135,33.15,4.132,10.173,1024.5,91.371,162.63,66.535
1099.9,527.36,14.122,33.079,4.1054,10.65,1024.1,87.472,162.3,70.357
1100.0,527.86,14.085,32.955,4.0728,10.884,1023.8,84.228,161.98,66.996
1099.8,528.87,13.984,32.721,4.0047,10.992,1023.9,84.068,161.14,67.397
1100.0,528.86,14.025,32.712,4.0073,11.109,1024.0,85.736,161.31,66.818
1099.9,528.25,14.04,32.879,4.0245,10.896,1023.9,85.87,161.88,66.41
1100.0,527.81,14.06,33.027,4.0233,10.523,1023.9,87.867,162.6,65.456
1099.9,526.7,14.111,33.47,4.0919,8.6044,1022.5,95.897,163.08,64.735
1100.1,528.7,13.998,32.826,4.048,9.2878,1022.5,96.26,161.69,64.451
1100.1,528.65,13.985,32.887,4.0621,10.469,1022.3,95.776,160.73,66.675
1099.8,529.02,13.955,32.776,4.0724,11.829,1021.6,90.156,160.18,69.405
1100.0,528.93,13.959,32.894,4.0443,12.408,1019.6,90.094,160.65,65.238
1100.0,530.14,13.844,32.508,3.9599,11.579,1006.5,97.478,160.6,68.531
1099.9,529.98,13.9,32.932,4.1241,10.593,998.98,94.914,161.73,71.922
1099.9,525.08,14.228,34.405,4.3431,16.797,1009.2,76.445,160.0,74.723
1100.1,529.84,13.945,32.713,4.0029,10.654,1010.7,87.071,161.53,86.299
1099.9,529.52,13.944,32.745,4.0002,9.322,1010.6,88.008,162.99,85.748
1100.0,530.02,13.898,32.668,4.09,7.8806,1002.2,100.16,162.53,70.169
1100.0,529.15,13.958,32.939,4.1091,8.3054,1002.0,100.17,162.77,70.782
1100.1,529.68,13.921,32.766,4.109,8.6814,1001.9,100.17,162.54,69.448
1099.9,531.07,13.837,32.356,4.0639,9.1305,1001.7,99.568,161.23,70.941
1099.9,532.4,13.765,31.994,4.0171,9.6095,1001.3,97.212,160.3,71.536
1100.0,531.56,13.809,32.276,4.0313,9.7247,1001.4,96.351,160.81,70.918
1099.9,532.63,13.765,31.885,3.979,9.7368,1001.4,95.328,160.18,72.289
1100.0,528.95,13.983,32.915,4.093,9.469,1001.7,96.199,162.88,72.243
1100.1,529.83,13.935,32.615,4.0295,8.7186,1001.9,97.147,162.83,71.835
1100.0,528.25,14.068,33.152,4.0321,7.8788,1001.9,95.092,164.23,72.445
1100.0,527.26,14.054,33.394,4.0488,7.2603,1002.3,93.848,165.15,70.521
1099.9,527.67,14.08,33.264,4.0254,6.7592,1002.5,92.996,165.16,69.428
1099.9,529.04,14.003,32.863,3.9241,6.4668,1002.5,92.675,164.23,70.159
1100.1,527.92,14.066,33.225,3.9742,6.2945,1002.6,91.819,165.1,67.589
1099.8,525.41,14.187,33.741,4.1275,4.5327,1007.5,91.746,167.26,70.174
1099.9,524.28,14.262,34.036,4.1458,4.6913,1008.6,90.009,168.27,68.976
1100.0,529.76,13.928,32.745,4.0686,8.4495,1010.9,90.467,161.9,70.219
1099.9,529.05,14.022,32.998,4.0926,8.9184,1011.4,88.094,162.36,71.867
1099.9,529.37,13.945,32.813,4.0472,9.1513,1012.1,88.235,162.32,70.902
1099.9,527.77,14.044,33.201,4.1077,8.83,1012.8,88.687,163.58,71.584
1100.0,524.35,14.308,33.815,4.1356,5.7177,1017.8,87.664,166.9,66.437
1100.0,526.76,14.115,33.156,4.0649,6.3616,1017.8,86.289,165.46,66.506
1100.0,525.91,14.213,33.574,4.1028,7.2408,1017.6,83.977,165.43,66.6
1100.1,527.36,14.095,33.232,4.0833,8.1213,1017.3,79.353,164.11,68.018
1099.8,527.18,14.155,33.317,4.0881,8.6667,1017.0,75.455,163.9,69.0
1100.1,528.66,14.074,32.872,4.0347,8.8522,1016.8,72.238,163.0,70.692
1099.9,526.12,14.198,33.629,4.113,8.8284,1016.7,73.689,164.67,69.193
1100.0,527.0,14.102,33.25,4.0697,8.191,1016.9,80.983,164.56,68.442
1099.1,523.27,14.364,34.467,4.2024,4.8519,1014.7,91.605,167.39,69.829
1100.0,524.54,14.318,34.146,4.1583,5.7979,1014.6,90.004,167.26,66.243
1099.9,524.62,14.305,34.105,4.189,7.2486,1013.9,83.057,166.61,67.757
1099.9,526.18,14.17,33.688,4.1403,7.1359,1013.4,85.448,165.63,68.132
1100.0,526.25,14.127,33.735,4.1369,7.682,1013.4,83.722,165.17,68.136
1099.8,527.76,14.074,33.263,4.0799,7.941,1013.4,83.467,164.26,68.694
1099.8,525.31,14.203,34.005,4.17,7.9603,1013.6,82.865,165.89,68.507
1100.0,524.46,14.272,34.253,4.1879,7.9416,1013.7,82.224,166.39,67.705
1099.8,526.37,14.148,33.59,4.1335,7.7862,1013.9,85.105,165.2,68.267
1099.7,525.32,14.224,33.905,4.1534,6.7281,1013.7,85.429,166.25,67.019
1099.9,525.87,14.199,33.907,4.168,4.8675,1009.7,92.998,166.37,70.499
1100.0,529.79,13.98,32.629,4.096,6.1617,1009.6,94.601,162.97,71.029
1099.9,529.82,13.939,32.655,4.1539,8.7125,1009.3,86.817,161.8,70.917
1100.1,530.36,13.948,32.538,4.1178,9.594,1008.8,81.592,161.47,72.003
1100.0,529.21,13.987,32.968,4.156,10.091,1008.3,78.673,162.0,72.569
1099.9,530.47,13.921,32.501,4.0931,9.6604,1008.1,83.363,161.62,72.533
1099.9,528.73,13.97,32.947,4.1707,8.8134,1008.1,94.154,162.97,71.047
1099.8,528.61,14.021,32.984,4.1948,8.4618,1007.9,99.538,163.17,70.01
1099.8,529.26,13.933,32.806,4.1744,8.4245,1008.1,100.17,162.71,69.588
1100.0,528.81,13.987,32.84,4.1597,8.273,1008.4,100.17,163.16,66.629
1100.0,529.43,13.967,32.644,4.1658,7.5944,1012.6,98.308,161.83,69.621
1099.8,528.47,14.038,32.919,4.2579,10.004,1012.2,94.581,161.77,69.455
1099.9,529.3,13.977,32.653,4.2369,10.936,1011.8,83.626,161.12,72.168
1099.9,529.93,13.912,32.514,4.2301,11.85,1011.1,78.123,160.13,74.87
1100.2,529.11,13.998,32.745,4.2678,12.883,1010.1,74.947,160.47,72.152
1100.0,529.53,13.924,32.689,4.2698,12.481,1009.7,78.965,160.53,73.059
1099.9,529.28,13.926,32.73,4.275,12.385,1009.5,81.364,160.37,73.501
1098.5,526.34,14.05,33.54,4.2248,7.6414,1007.6,94.301,162.35,75.062
1099.9,529.53,13.947,32.676,4.2012,10.748,1007.6,80.561,160.61,70.575
1099.8,530.38,13.918,32.424,4.1773,11.42,1007.6,81.84,160.19,72.962
1099.9,529.31,13.928,32.9,4.2182,13.311,1007.1,77.751,160.47,74.377
1100.0,530.37,13.871,32.58,4.1251,11.759,1006.9,92.09,160.08,74.341
1099.8,529.38,13.92,32.983,4.0962,11.139,1007.6,94.685,161.14,70.492
1100.1,529.06,14.004,32.906,4.0827,8.947,1007.3,98.211,162.78,66.434
1099.9,529.49,13.944,32.7,4.0648,8.5154,1007.4,99.636,162.49,68.504
1099.9,529.46,13.96,32.565,4.0289,8.3907,1007.8,99.083,162.79,68.783
1099.9,529.65,13.965,32.459,3.9998,7.9329,1008.6,99.361,162.96,68.895
1099.9,527.5,14.06,33.065,4.0796,7.5285,1009.3,99.642,164.44,66.696
1100.1,528.57,13.994,32.974,4.0678,7.4873,1010.1,99.331,163.77,66.055
1099.9,527.23,14.09,33.394,4.1118,7.7752,1011.3,97.158,164.35,65.599
1100.0,528.33,14.03,32.898,4.2301,10.44,1017.3,89.047,161.18,70.859
1100.0,529.54,13.956,32.621,4.1626,11.429,1017.1,83.393,160.31,72.154
1099.9,529.98,13.956,32.533,4.1299,11.951,1017.0,80.028,160.05,71.603
1099.8,528.5,14.001,33.037,4.1503,10.342,1015.5,92.02,161.03,63.761
1099.9,529.36,13.952,32.715,4.1081,10.929,1015.6,90.07,160.4,67.433
1099.7,531.63,13.784,32.008,3.9794,9.2584,1007.5,97.62,160.4,70.921
1099.9,531.0,13.856,32.139,3.9844,8.7934,1008.1,97.182,161.4,70.072
1099.9,529.08,13.979,32.726,4.0119,8.3366,1008.6,97.504,162.89,69.034
1100.2,530.06,13.982,32.383,3.9792,7.9534,1008.9,97.642,162.52,69.843
1100.0,527.84,14.042,33.092,4.0474,7.696,1009.4,97.56,164.08,58.665
1100.0,527.07,14.099,33.198,4.0758,7.6423,1010.8,95.181,164.58,65.652
1100.0,527.19,14.097,33.13,4.0811,7.429,1011.6,94.053,164.84,72.223
1099.9,527.55,14.036,32.992,4.0569,7.3397,1012.3,92.935,164.45,73.84
1099.9,525.91,14.165,33.631,4.1476,9.1305,1018.0,66.345,164.07,70.034
1100.1,528.53,14.028,32.901,4.0753,9.537,1017.7,61.397,162.34,71.241
1099.9,528.98,14.015,32.761,4.0858,9.2294,1017.3,66.11,161.94,72.341
1100.0,530.64,13.907,32.273,4.0209,9.1157,1017.2,67.697,161.02,68.673
1099.1,527.34,13.989,33.214,4.097,8.009,1017.8,86.171,162.92,73.31
1100.0,528.9,13.944,32.791,4.0521,7.995,1017.7,83.346,162.74,66.001
1100.0,527.37,14.096,33.266,4.1198,8.0362,1017.9,82.118,163.62,65.779
1099.9,527.01,14.12,33.337,4.1286,8.072,1017.7,81.899,164.05,64.065
1100.0,526.54,14.185,33.481,4.1478,8.2795,1017.3,82.588,164.13,57.905
1100.0,525.68,14.187,33.665,4.1518,7.3295,1017.6,87.923,165.16,68.951
1100.1,528.02,14.059,32.963,4.1004,7.9621,1017.5,84.776,163.26,67.39
1099.9,528.22,14.048,32.993,4.1286,8.4883,1017.6,81.407,162.61,68.99
1100.0,529.85,13.946,32.445,4.08,9.0143,1017.6,77.088,161.13,70.22
1100.0,527.82,14.063,33.095,4.1527,9.3847,1017.3,73.884,162.42,71.446
1099.9,529.57,13.972,32.56,4.0913,9.5381,1017.0,72.112,161.21,71.302
1100.0,528.02,14.071,33.049,4.1316,9.5674,1017.0,72.718,162.47,69.177
1100.0,527.04,14.14,33.252,4.159,9.7292,1017.0,70.982,163.25,67.25
1099.9,527.17,14.137,33.271,4.156,9.5216,1017.0,69.695,163.01,68.705
1099.8,528.51,14.027,32.891,4.1045,8.9198,1017.0,71.669,162.84,68.564
1100.0,529.02,14.019,32.707,4.0631,8.3512,1017.2,73.628,162.55,68.548
1099.9,525.95,14.216,33.631,4.1659,7.8068,1017.4,79.272,165.41,64.678
1099.9,525.29,14.243,33.826,4.156,7.1096,1017.4,84.127,166.1,66.324
1099.5,525.22,14.189,33.934,4.1876,5.7546,1015.4,92.199,166.06,69.637
1100.1,528.18,14.085,33.081,4.1392,7.0557,1015.0,91.392,163.71,70.091
1099.9,529.3,13.954,32.668,4.1225,8.1613,1014.5,89.041,162.03,72.725
1100.0,529.98,13.973,32.442,4.107,9.2791,1014.1,84.17,161.26,70.938
1099.9,529.18,13.954,32.679,4.131,9.8378,1013.4,83.356,161.5,69.139
1099.9,530.22,13.93,32.437,4.1075,10.024,1012.2,79.533,160.84,69.425
1100.0,528.88,13.985,32.918,4.1572,10.2,1011.4,70.03,161.44,71.949
1100.0,529.25,14.008,32.959,4.1423,10.992,1010.3,66.071,161.15,74.559
1099.9,531.59,13.86,32.131,4.043,10.48,1009.6,70.244,160.21,74.309
1099.9,527.93,14.033,33.326,4.1735,9.7253,1009.4,73.376,162.87,70.844
1100.0,527.61,14.05,33.354,4.1734,8.5949,1008.6,86.904,163.8,68.491
1099.9,527.64,14.052,33.002,4.1307,7.0772,1011.6,97.689,164.26,69.156
1100.1,528.08,14.08,32.835,4.1043,7.2738,1012.1,96.627,163.94,66.033
1099.8,529.03,14.032,32.644,4.0828,8.0305,1012.9,92.527,162.57,67.233
1099.9,531.28,13.815,32.112,4.0052,9.0668,1013.4,86.689,160.76,68.684
1100.0,529.25,13.982,32.795,4.0958,9.951,1013.9,79.058,161.6,69.359
1100.1,531.53,13.851,32.068,4.0839,10.594,1014.1,78.119,160.07,70.129
1100.0,528.85,14.025,32.861,4.2091,10.447,1014.5,80.557,161.96,68.031
1100.0,528.41,13.98,32.982,4.1963,10.466,1014.6,80.538,162.27,67.241
1099.9,527.5,14.045,33.283,4.2241,10.392,1014.8,80.461,162.78,67.177
1099.9,529.7,13.946,32.62,4.1219,10.183,1015.4,80.987,161.54,68.336
1099.9,526.99,14.115,33.391,4.2084,10.034,1016.0,81.718,163.2,68.686
1099.4,526.05,14.165,33.616,4.2129,7.1381,1016.5,94.084,164.31,66.461
1100.1,528.96,14.003,32.75,4.1479,8.4947,1016.4,97.31,162.07,65.508
1099.9,530.5,13.871,32.363,4.0704,11.128,1016.1,82.53,160.07,68.767
1099.9,528.72,14.028,32.964,4.1357,11.402,1015.8,82.277,161.33,69.572
1100.0,529.51,13.96,32.696,4.1082,11.415,1015.0,78.919,160.79,70.9
1099.9,527.67,14.081,33.345,4.1772,11.1,1014.3,81.079,162.18,70.017
1100.0,528.09,14.001,33.17,4.1685,11.05,1013.8,82.137,161.97,69.121
1099.9,528.13,14.041,33.228,4.169,10.725,1013.5,84.888,161.95,69.733
1099.9,529.25,13.994,32.905,4.139,10.502,1013.0,87.577,161.34,70.027
1100.0,526.65,14.105,33.677,4.1854,10.42,1013.2,88.561,163.54,66.203
1100.1,529.97,13.943,32.783,4.1718,9.2029,1005.8,100.13,161.69,67.893
1099.8,528.56,14.001,33.226,4.226,9.5313,1005.3,100.15,162.27,67.662
1099.9,529.25,13.956,33.168,4.2128,10.357,1004.4,100.14,161.44,69.845
1099.8,522.43,14.343,35.345,4.4811,10.934,1003.3,98.564,165.05,73.704
1099.9,529.65,13.955,33.083,4.208,11.4,1002.8,97.2,160.74,73.203
1100.0,530.0,13.887,33.017,4.1866,11.002,1002.8,99.671,161.11,68.194
1100.1,530.01,13.96,32.466,4.1381,10.708,1017.4,98.384,160.3,67.186
1099.9,529.98,13.93,32.547,4.1416,10.982,1017.1,97.498,160.11,67.533
1100.0,529.58,13.953,32.668,4.1522,11.624,1014.4,91.349,160.78,69.411
1100.0,527.8,14.116,33.099,4.1709,11.092,1016.5,95.527,162.06,68.24
1099.7,529.04,13.958,32.986,4.1799,11.047,1014.3,95.057,160.54,69.663
1099.9,529.77,13.913,32.572,4.1302,11.399,1014.3,93.47,160.32,70.221
1100.0,528.3,14.049,32.85,4.1477,11.256,1014.1,86.0,161.93,70.611
1100.0,529.52,13.983,32.457,4.0911,10.346,1014.1,87.789,161.71,68.599
1100.1,525.81,14.196,33.539,4.2129,9.4701,1014.3,90.656,164.56,66.615
1099.8,525.58,14.24,33.43,4.1548,7.6278,1019.3,88.495,164.94,68.255
1100.0,529.49,13.968,32.192,4.0007,7.965,1019.7,87.114,162.27,68.715
1099.8,526.34,14.175,33.136,4.1278,8.2552,1019.9,84.862,164.4,69.228
1099.9,526.09,14.204,33.22,4.1332,8.4203,1019.8,85.173,164.51,69.898
1100.0,527.2,14.124,32.875,4.0959,8.4765,1019.6,87.534,163.93,68.732
1099.9,524.97,14.29,33.556,4.1795,8.1561,1019.6,90.101,165.45,67.361
1099.9,525.79,14.239,33.336,4.1684,8.2428,1019.7,88.329,164.85,67.37
1099.9,526.35,14.155,33.164,4.1568,8.6816,1019.8,84.076,164.11,66.264
1100.0,526.11,14.164,33.211,4.1582,8.912,1020.2,80.266,164.32,64.096
1100.0,525.87,14.225,33.447,4.1876,8.8347,1020.6,79.611,164.29,64.457
1100.0,525.07,14.219,33.73,4.221,8.7881,1020.7,78.395,164.9,66.202
1100.0,525.32,14.212,33.872,4.2204,6.0529,1018.0,92.634,165.35,70.818
1100.0,526.01,14.196,33.733,4.2302,8.0503,1017.8,82.281,163.57,74.698
1100.0,528.45,14.044,32.911,4.1929,9.9415,1017.5,69.685,161.39,77.095
1099.9,527.91,14.088,33.08,4.2433,11.092,1016.9,61.415,161.69,76.472
1099.8,528.54,14.021,32.965,4.2049,10.901,1016.1,61.61,161.57,75.006
1100.0,530.46,13.951,32.42,4.1382,10.807,1015.4,61.212,160.32,72.71
1099.9,528.89,14.0,32.908,4.2049,10.861,1014.8,58.616,161.13,72.931
1100.0,528.36,14.018,33.118,4.2149,10.896,1014.2,61.392,161.44,71.936
1100.0,527.02,14.063,33.55,4.2178,10.762,1013.9,63.958,162.81,72.165
1099.8,530.29,13.903,32.552,4.077,9.9682,1013.8,68.818,161.37,72.739
1100.1,526.61,14.166,33.668,4.1747,9.0127,1013.8,74.455,164.27,71.179
1100.0,528.35,14.072,32.962,4.1755,8.9835,1015.2,83.538,161.69,78.867
1100.2,529.13,14.009,32.853,4.1682,12.214,1016.6,72.644,160.58,70.11
1100.0,527.78,14.023,33.166,4.2043,10.64,1017.5,75.264,162.1,66.055
1099.8,528.48,14.006,32.843,4.1406,9.7462,1018.7,80.197,161.7,66.36
1099.9,525.89,14.171,33.304,4.2186,9.0346,1028.2,68.563,163.23,69.824
1100.0,526.68,14.133,33.059,4.2135,9.3598,1028.7,63.718,162.67,70.376
1100.0,524.89,14.244,33.654,4.2859,9.8363,1029.0,61.486,163.51,68.458
1100.0,525.97,14.211,33.341,4.2562,10.184,1028.9,58.958,162.87,68.961
1100.0,526.44,14.202,33.187,4.2451,10.424,1028.5,57.188,162.28,68.626
1100.0,526.72,14.155,33.117,4.2302,10.504,1028.5,53.593,162.2,69.327
1099.9,524.74,14.272,33.75,4.2954,10.322,1028.6,51.724,163.46,70.067
1100.1,526.48,14.209,33.192,4.2332,10.001,1028.5,50.885,162.67,71.216
1100.1,524.36,14.29,33.762,4.2902,9.2424,1028.5,51.397,164.45,69.188
1100.1,526.65,14.171,32.966,4.1966,8.1606,1028.7,56.702,163.77,66.342
1100.0,524.72,14.268,33.502,4.2573,7.1915,1028.9,65.404,165.29,64.165
1100.0,523.44,14.33,34.196,4.3443,7.7521,1026.8,80.684,164.7,72.123
1100.0,523.33,14.321,34.147,4.336,8.8822,1026.3,74.927,164.62,71.473
1100.0,527.04,14.1,33.09,4.2126,9.5215,1025.4,72.58,162.52,70.38
1100.0,526.87,14.131,33.199,4.2204,9.8988,1024.6,70.076,162.46,70.995
1100.0,527.47,14.072,33.056,4.1987,10.37,1023.9,64.453,162.01,71.375
1100.0,528.59,14.02,32.732,4.1525,10.745,1023.2,61.236,161.19,69.325
1099.8,526.72,14.125,33.326,4.2215,11.003,1022.5,61.997,162.31,68.943
1100.0,527.41,14.079,33.162,4.1971,10.754,1021.8,60.587,162.17,69.794
1100.0,527.76,14.06,33.233,4.2044,9.1114,1016.8,87.674,162.32,70.846
1100.1,529.93,13.881,32.595,4.1425,10.4,1016.6,88.371,160.45,72.867
1099.9,528.94,13.992,32.873,4.219,11.467,1015.9,89.48,160.31,73.313
1100.0,524.34,14.303,34.165,4.376,7.7968,1020.2,87.527,164.19,69.439
1099.9,526.99,14.054,33.239,4.2967,8.8962,1019.4,81.846,162.36,73.253
1100.0,525.28,14.25,33.743,4.3684,10.119,1018.9,77.442,163.06,68.234
1100.1,526.81,14.12,33.343,4.3095,11.056,1018.3,70.087,162.02,69.745
1099.9,527.44,14.073,33.201,4.2923,11.493,1017.3,67.227,161.47,70.727
1100.0,529.43,13.982,32.64,4.2208,11.711,1016.2,64.985,160.37,70.99
1099.9,528.57,13.987,32.977,4.2505,11.517,1015.2,64.428,160.75,71.674
1100.0,529.57,13.943,32.762,4.2121,11.194,1013.8,66.33,160.54,75.33
1099.9,531.18,13.847,32.421,3.9921,9.1698,995.19,91.626,161.14,70.891
1100.0,529.39,13.962,32.721,4.2651,9.6022,1013.8,95.836,161.07,71.44
1099.9,526.85,14.101,33.649,4.3558,9.1144,1005.3,95.859,163.16,69.553
1100.1,528.72,13.994,32.989,4.2865,9.3979,1005.9,94.609,162.18,70.114
1100.0,528.07,14.073,33.265,4.3422,9.7508,1006.2,93.302,162.35,71.424
1099.9,528.18,14.088,33.228,4.3313,10.255,1006.4,91.191,162.06,70.818
1099.9,529.46,13.977,32.921,4.2979,10.342,1006.2,88.986,161.27,71.593
1100.1,531.24,13.845,32.416,4.2392,10.377,1006.0,88.785,160.17,71.514
1099.9,529.1,13.974,33.066,4.3156,10.237,1006.2,89.474,161.57,68.231
1099.9,531.14,13.906,32.397,4.2363,9.883,1006.7,93.102,160.47,73.26
1100.0,528.86,14.008,33.091,4.3301,9.2031,1006.8,97.077,162.06,73.561
1099.9,528.34,14.017,33.252,4.3676,8.8785,1007.4,99.777,162.71,71.158
1099.9,527.39,14.055,33.526,4.4137,8.7228,1008.1,100.16,162.93,68.745
1099.9,530.93,13.871,32.428,4.3017,8.8056,1008.4,100.17,160.72,68.682
1100.0,528.19,14.02,33.334,4.3903,9.1706,1008.7,100.16,162.16,66.927
1100.0,529.17,13.921,33.009,4.3518,9.6181,1009.1,100.16,161.39,67.748
1100.0,527.29,14.095,33.483,4.3803,10.143,1014.1,93.718,161.9,67.173
1099.9,529.95,13.919,32.646,4.2709,10.482,1014.5,89.992,160.28,71.385
1099.9,530.01,13.923,32.564,4.273,10.862,1014.8,87.565,160.02,72.596
1100.0,529.65,13.925,32.676,4.2713,11.382,1015.7,84.664,160.24,71.087
1100.0,528.71,13.984,32.947,4.3214,11.314,1015.9,85.523,160.75,70.409
1100.0,530.06,13.95,32.516,4.2624,11.134,1016.4,85.513,160.07,68.388
1099.8,528.56,14.01,32.912,4.3,10.836,1016.8,84.949,161.02,68.337
1099.9,530.08,13.988,32.431,4.2418,10.447,1017.2,86.293,160.32,68.073
1100.0,526.8,14.142,33.442,4.3495,10.197,1018.0,87.247,162.35,65.217
